DNI,Nombre,Apellido,Cargo,Local,Ciudad,Región,AñosTrabajando,€-Horas
97456388A,Juan,Dominguez,"[""JefeCocina"",""Encargado""]",AND1,Sevilla,Andalucía,15,15.62
75978504M,Carlos,Bautista,"[""Camarero""]",AND1,Sevilla,Andalucía,4,7.29
77889943H,Marcos,Marquez,"[""Cocinero""]",AND1,Sevilla,Andalucía,6,10.42
51525521R,José,Díaz,"[""Camarero""]",AND1,Sevilla,Andalucía,15,7.29
73478142L,Andres,Guerra,"[""Encargado""]",AND2,Huelva,Andalucía,15,18.75
44171929S,Carla,Quero,"[""Cocinero""]",AND2,Huelva,Andalucía,15,6.25
44171929Q,Hanane,Cañizares,"[""Camarero""]",AND2,Huelva,Andalucía,14,7.5
30213713Q,Daniel,Parejo,"[""Cocinero"",""Camarero""]",AND3,Malaga,Andalucía,14,6.77
19925300D,Esther,Castañeda,"[""Encargado""]",AND3,Malaga,Andalucía,14,20.83
29734399E,Triana,Merino,"[""Cocinero"",""Camarero""]",AND3,Malaga,Andalucía,15,6.56
48732760S,Fernando,Egea,"[""Encargado""]",AND4,Cadiz,Andalucía,13,23.7
68731879J,Edurne,Sampedro,"[""Limpiador""]",AND4,Cadiz,Andalucía,13,7.64
90390873E,Imanol,Escobar,"[""Cocinero""]",AND4,Cadiz,Andalucía,14,8.07
